	PMCID	PMID	CORDID	Alternative Document IDs	Drug Name	Drug ID	Clinical Trial ID	Clinical Trial ID Type
19				10.21203/rs.3.rs-88952/v2,EMS102920,EPMCID:10.21203/rs.3.rs-88952/v2,EPMCID:EMS102920,EPMCID:PPR228134	hydroxychloroquine	DRUGBANK:DB01611	NCT04446429	CTI:AmericanClinicalTrialIdentifier
20				10.21203/rs.3.rs-98566/v2,EMS107622,EPMCID:10.21203/rs.3.rs-98566/v2,EPMCID:EMS107622,EPMCID:PPR246922	hydroxychloroquine	DRUGBANK:DB01611	NCT04349410	CTI:AmericanClinicalTrialIdentifier
21				10.21203/rs.3.rs-98569/v1,EMS103352,EPMCID:10.21203/rs.3.rs-98569/v1,EPMCID:EMS103352,EPMCID:PPR232691	hydroxychloroquine	DRUGBANK:DB01611	NCT04349410	CTI:AmericanClinicalTrialIdentifier
22				10.2139/ssrn.3633173,EMS107049,EPMCID:10.2139/ssrn.3633173,EPMCID:EMS107049,EPMCID:PPR245271	hydroxychloroquine	DRUGBANK:DB01611	NCT04303299	CTI:AmericanClinicalTrialIdentifier
23				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04273581	CTI:AmericanClinicalTrialIdentifier
24				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04304313	CTI:AmericanClinicalTrialIdentifier
25				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04320277	CTI:AmericanClinicalTrialIdentifier
26				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04348071	CTI:AmericanClinicalTrialIdentifier
27				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04352400	CTI:AmericanClinicalTrialIdentifier
28				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04353284	CTI:AmericanClinicalTrialIdentifier
29				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04361643	CTI:AmericanClinicalTrialIdentifier
30				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04365257	CTI:AmericanClinicalTrialIdentifier
31				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04366739	CTI:AmericanClinicalTrialIdentifier
32				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04375202	CTI:AmericanClinicalTrialIdentifier
33				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04375397	CTI:AmericanClinicalTrialIdentifier
34				10.2139/ssrn.3653546,EMS107094,EPMCID:10.2139/ssrn.3653546,EPMCID:EMS107094,EPMCID:PPR245315	hydroxychloroquine	DRUGBANK:DB01611	NCT04381936	CTI:AmericanClinicalTrialIdentifier
35				10.2139/ssrn.3694174,EMS105584,EPMCID:10.2139/ssrn.3694174,EPMCID:EMS105584,EPMCID:PPR242395	hydroxychloroquine	DRUGBANK:DB01611	NCT04349410	CTI:AmericanClinicalTrialIdentifier
61			CORDID:8gbtoaac	4f97b78137efabca0c4368c4f523b2d935584919,ARXIVID:2009.10931,S2ID:221856659	hydroxychloroquine	DRUGBANK:DB01611	NCT02574728	CTI:AmericanClinicalTrialIdentifier
62			CORDID:8gbtoaac	4f97b78137efabca0c4368c4f523b2d935584919,ARXIVID:2009.10931,S2ID:221856659	hydroxychloroquine	DRUGBANK:DB01611	NCT04332107	CTI:AmericanClinicalTrialIdentifier
63			CORDID:8gbtoaac	4f97b78137efabca0c4368c4f523b2d935584919,ARXIVID:2009.10931,S2ID:221856659	hydroxychloroquine	DRUGBANK:DB01611	NCT04341675	CTI:AmericanClinicalTrialIdentifier
120			CORDID:j4vm7m4j	2dbfe21c0dce2dce07b39369c822ffbf807f3979,ARXIVID:2007.12242,S2ID:220768629	hydroxychloroquine	DRUGBANK:DB01611	NCT04342663	CTI:AmericanClinicalTrialIdentifier
121			CORDID:j4vm7m4j	2dbfe21c0dce2dce07b39369c822ffbf807f3979,ARXIVID:2007.12242,S2ID:220768629	hydroxychloroquine	DRUGBANK:DB01611	NCT04366739	CTI:AmericanClinicalTrialIdentifier
135			CORDID:mmhrnxiy	7e990c41fed396537707d80a5171eb7ae15c6ef3,ARXIVID:2005.10055,S2ID:218719222	hydroxychloroquine	DRUGBANK:DB01611	NCT02090556	CTI:AmericanClinicalTrialIdentifier
138			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04264858	CTI:AmericanClinicalTrialIdentifier
139			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04288713	CTI:AmericanClinicalTrialIdentifier
140			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04315298	CTI:AmericanClinicalTrialIdentifier
141			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04317092	CTI:AmericanClinicalTrialIdentifier
142			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04320277	CTI:AmericanClinicalTrialIdentifier
143			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04320615	CTI:AmericanClinicalTrialIdentifier
144			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04321096	CTI:AmericanClinicalTrialIdentifier
145			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04324073	CTI:AmericanClinicalTrialIdentifier
146			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04329650	CTI:AmericanClinicalTrialIdentifier
147			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04330638	CTI:AmericanClinicalTrialIdentifier
148			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04331665	CTI:AmericanClinicalTrialIdentifier
149			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04332042	CTI:AmericanClinicalTrialIdentifier
150			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04333420	CTI:AmericanClinicalTrialIdentifier
151			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04337359	CTI:AmericanClinicalTrialIdentifier
152			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04338906	CTI:AmericanClinicalTrialIdentifier
153			CORDID:n0vi617l	ARXIVID:2004.09338,S2ID:215828031,d9be5e947819328ac6bc7b228034624f5a63b300	hydroxychloroquine	DRUGBANK:DB01611	NCT04340232	CTI:AmericanClinicalTrialIdentifier
240			CORDID:x6uiu1t1	ARXIVID:2008.10992,S2ID:221293339,c9d1eff0288bd5bff9b8db9731df2ad2401aa629	hydroxychloroquine	DRUGBANK:DB01611	NCT04280705	CTI:AmericanClinicalTrialIdentifier
241			CORDID:x6uiu1t1	ARXIVID:2008.10992,S2ID:221293339,c9d1eff0288bd5bff9b8db9731df2ad2401aa629	hydroxychloroquine	DRUGBANK:DB01611	NCT04292899	CTI:AmericanClinicalTrialIdentifier
242			CORDID:x6uiu1t1	ARXIVID:2008.10992,S2ID:221293339,c9d1eff0288bd5bff9b8db9731df2ad2401aa629	hydroxychloroquine	DRUGBANK:DB01611	NCT04381936	CTI:AmericanClinicalTrialIdentifier
