	PMID	PT	OT	MH	SI	TI	GR
38	32777212	Journal Article	O  NNLM;Anticoagulants;Antivirals;Chloroquine;Dexamethasone;Ivermectin	AntiInflammatory Agents/therapeutic use;Antimalarials/therapeutic use;Antiviral Agents/*therapeutic use;COVID19;Coronavirus Infections/*drug therapy;Dexamethasone/therapeutic use;Humans;In Vitro Techniques;Pandemics;Pneumonia, Viral/*drug therapy;DA 2020/11/06 06:00		What to expect from different drugs used in the treatment of COVID-19: A study on 	
39	33389724	Journal Article;Review	O  NNLM;Antiviral;COVID19;Drug repurposing;SARSCoV2;Target proteins	DA 2021/01/04 06:00		SARS-CoV-2 therapeutics: how far do we stand from a remedy?	
40	33530467	Journal Article;Review	O  NNLM;COVID19;SARSCoV2;clinical trials;drug repurposing;in silico;in vitro;in vivo;multitargeting;natural products	*Antiviral Agents/chemistry/therapeutic use;COVID19/*drug therapy/epidemiology/metabolism;*Drug Delivery Systems;Humans;Pandemics;*SARSCoV2/chemistry/metabolism;DA 2021/02/09 06:00		Current Updates on Naturally Occurring Compounds Recognizing SARS-CoV-2 Druggable 	
41	32358833	Journal Article;Research Support, NonU.S. Gov't;Review		Animals;Antiviral Agents/*administration & dosage/pharmacology;Betacoronavirus/isolation & purification;COVID19;Coronavirus Infections/*drug therapy/virology;Drug Development;Drug Discovery;Drug Repositioning;Humans;Pandemics;Pneumonia, Viral/*drug therapy/virology;SARSCoV2;DA 2020/10/28 06:00		A rational roadmap for SARS-CoV-2/COVID-19 pharmacotherapeutic research and 	Award Ref TG/18/4/33770/AF03 British Heart Foundation Translational/International;107715/Z/15/Z/WT_/Wellcome Trust/United Kingdom
42	33397429	Clinical Trial Protocol;Letter	O  NNLM;COVID19;Clinical symptoms;Hospitalization Mechanical ventilation;Ivermectin;Protocol;Randomized controlled trial	Administration, Oral;Adult;Antiviral Agents/*administration & dosage/adverse effects;COVID19/diagnosis/*drug therapy/virology;Clinical Trials, Phase III as Topic;Drug Therapy, Combination/adverse effects/methods;Female;Humans;Hydroxychloroquine/administration & dosage/adverse effects;Intensive Care Units/statistics & numerical data;Interferon beta1a/administration & dosage/adverse effects;Iran;Ivermectin/*administration & dosage/adverse effects;Length of Stay/statistics & numerical data;Lopinavir/administration & dosage/adverse effects;Male;Randomized Controlled Trials as Topic;Ritonavir/administration & dosage/adverse effects;SARSCoV2/drug effects/*isolation & purification;Severity of Illness Index;DA 2021/01/13 06:00		The efficacy and safety of Ivermectin in patients with mild and moderate COVID-19: A 	990238/Hormozgan University of Medical Sciences/
43	32499154	Journal Article;Review	O  NNLM;*Human coronavirus;*SARSCoV2;*Structure;*Therapy;*Treatments;*Virus	Animals;Betacoronavirus/drug effects/physiology;COVID19;Clinical Trials as Topic;Coronavirus Infections/drug therapy/*epidemiology/*therapy;Genome, Viral;Global Health;HostPathogen Interactions;Humans;Ligands;Pandemics;Pneumonia, Viral/*epidemiology/*therapy;Risk;SARSCoV2;Virus Replication;DA 2020/09/29 06:00		Covid-19 Pandemic and Current Medical Interventions.	
44	32423024	Journal Article;Review	O  NNLM;ACE2;COVID19;SARSCoV2;TMPRSS2;baricitinib;chloroquine;favipiravir;interferons;lopinavir;remdesivir	DA 2020/05/20 06:01		The Rationale for Potential Pharmacotherapy of COVID-19.	
45	32708302	Journal Article;Review	O  NNLM;NFκB pathway;anticancer;antiinflammatory;autoimmune disease;clinical trials;small molecules	AntiInflammatory Agents/*pharmacology;Antineoplastic Agents/*pharmacology;Drug Discovery/*methods;Humans;Ikappa B Kinase/antagonists & inhibitors/*metabolism;NFkappa B/antagonists & inhibitors/*metabolism;Proteasome Inhibitors/pharmacology;Signal Transduction/*drug effects/genetics;Ubiquitination/drug effects;DA 2021/03/05 06:00		Small Molecule NF-κB Pathway Inhibitors in Clinic.	NRFCRP17201702/National Research Foundation Singapore/
46	32391242	Journal Article;Review	O  NNLM;Biomarkers;COVID19;Coronavirus management algorithm;Precision medicine	DA 2020/05/12 06:00		A Precision Medicine Approach to SARS-CoV-2 Pandemic Management.	
47	33058394	Journal Article	O  NNLM;COVID19;SARSCoV2;antiviral drugs;therapeutic targets	Antiviral Agents/*pharmacology/therapeutic use;COVID19/*drug therapy/immunology/virology;Humans;Immune System Phenomena/*drug effects;SARSCoV2/*drug effects/immunology/metabolism/pathogenicity;DA 2020/12/19 06:00		SARS-CoV-2 virus infection: Targets and antiviral pharmacological strategies.	Finance Code 001./Coordenação de Aperfeiçoamento de Pessoal de Nível Superior/
48	33288313	Journal Article	O  NNLM;Aerosol;Coronavirus;Covid19;Mouthrinses;Mouthwashes;SARSCoV2	Aerosols;Antiviral Agents/therapeutic use;COVID19/prevention & control/*transmission/*virology;Dental Auxiliaries;Dentists;Disease Reservoirs/virology;Humans;In Vitro Techniques;Infectious Disease Transmission, PatienttoProfessional/*prevention & control;*Models, Biological;Mouthwashes/chemistry/*therapeutic use;Oropharynx/virology;Pandemics/prevention & control;Randomized Controlled Trials as Topic/methods;SARSCoV2/genetics/*isolation & purification/pathogenicity;Saliva/virology;*Viral Load;DA 2021/01/29 06:00		Can preprocedural mouthrinses reduce SARS-CoV-2 load in dental aerosols?	
49	33482181	Journal Article;Review	O  NNLM;2019nCoV;COVID19;Drug repositioning;Outbreak;Review;SARSCoV2	Animals;Antiviral Agents/*therapeutic use;COVID19/*drug therapy/virology;Humans;Pandemics/prevention & control;SARSCoV2/*drug effects;DA 2021/02/23 06:00		A review of potential suggested drugs for coronavirus disease (COVID-19) treatment.	
50	32848795	Journal Article;Review	O  NNLM;COVID19;SARSCoV2;adjunctive therapy;antivirals;therapeutics	DA 2020/08/28 06:01		COVID-19 Therapeutic Options Under Investigation.	
51	33476760	Journal Article;Review	O  NNLM;Antivirals;COVID19;Clinical trials;Immunomodulators;Prevention;SARSCoV2;Vaccines	Antiviral Agents/therapeutic use;COVID19/*prevention & control;*Clinical Trials as Topic;*Drug Development;*Drug Repositioning;Humans;Immunologic Factors/therapeutic use;SARSCoV2;Vaccines/therapeutic use;DA 2021/04/24 06:00		Pharmacological strategies to prevent SARS-CoV-2 infection and treat the early 	
52	32702077	Preprint		DA 2020/07/24 06:01		Identification of new drug treatments to combat COVID19: A signature-based approach 	R01 MH107487/MH/NIMH NIH HHS/United States;R01 MH121102/MH/NIMH NIH HHS/United States
53	32878641	Journal Article;Review	O  NNLM;COVID19;Immunotherapeutics;SARSCoV2;Therapeutics;Vaccines	Antiviral Agents/*therapeutic use;Betacoronavirus;China/epidemiology;Coronavirus/*immunology;Coronavirus Infections/*drug therapy/epidemiology/*prevention & control;Humans;Pandemics/*prevention & control;SARSCoV2;Severe Acute Respiratory Syndrome/*drug therapy/epidemiology;Vaccines/*therapeutic use;DA 2020/09/10 06:00		SARS-CoV-2/COVID-19 and advances in developing potential therapeutics and vaccines 	
54	32926918	Journal Article;Review	O  NNLM;COVID19;Clinical trials;Pathophysiology;Pharmacotherapy;SARSCov2	COVID19;Clinical Trials as Topic;Coronavirus Infections/*complications/*drug therapy;Humans;Molecular Targeted Therapy/*methods;Pandemics;Pneumonia, Viral/*complications/*drug therapy;DA 2020/10/27 06:00		COVID-19 associated complications and potential therapeutic targets.	
55	32889701	Journal Article;Review	O  NNLM;COVID19;Coronavirus;Repurposing;SARSCoV2	Animals;Antiviral Agents/pharmacology/*therapeutic use;COVID19/*drug therapy/virology;Computer Simulation;Drug Discovery/methods;*Drug Repositioning;Humans;SARSCoV2/drug effects/pathogenicity;DA 2020/12/15 06:00		Drug repurposing approach to fight COVID-19.	
56	32293834	Journal Article;Review	O  NNLM;*Covid19;*SarsCoV2;*antiviral	Adenosine Monophosphate/analogs & derivatives;Alanine/analogs & derivatives;Amides;Antiviral Agents/*therapeutic use;Betacoronavirus;COVID19;Chloroquine;Coronavirus Infections/*drug therapy;Drug Combinations;Humans;Hydroxychloroquine;Ivermectin;Lopinavir;Pandemics;Pneumonia, Viral/*drug therapy;Pyrazines;Ritonavir;SARSCoV2;Thiazoles;DA 2020/04/23 06:00		Antiviral treatment of COVID-19.	
57	32565132	Journal Article;Research Support, N.I.H., Extramural;Research Support, NonU.S. Gov't;Review	O  NNLM;*COVID19;*CRS;*HLH;*IRIS;*SARSCoV2;*cellular therapy;*cytokine release;*hyperimmune response;*immunotherapy	Adrenal Cortex Hormones/therapeutic use;COVID19;Coronavirus Infections/drug therapy/*etiology/physiopathology;Cytokine Release Syndrome/etiology/therapy;Humans;Immune Reconstitution Inflammatory Syndrome/etiology/therapy;Immunization, Passive;Interleukin1/antagonists & inhibitors;Interleukin6/antagonists & inhibitors;Killer Cells, Natural/immunology;Lymphohistiocytosis, Hemophagocytic/etiology/therapy;Pandemics;Plasmapheresis;Pneumonia, Viral/*etiology/physiopathology;STAT Transcription Factors/antagonists & inhibitors;DA 2020/09/08 06:00		Emerging trends in COVID-19 treatment: learning from inflammatory conditions 	P30 CA008748/CA/NCI NIH HHS/United States
58	32532623	Journal Article;Review	O  NNLM;*COVID19;*Clinical trials;*NAATs;*SARSCoV2;*Spike protein;*Vaccine	Betacoronavirus/*drug effects/immunology/pathogenicity;COVID19;COVID19 Vaccines;Coronavirus/*drug effects;Coronavirus Infections/diagnosis/*drug therapy/*prevention & control/therapy;Humans;Immunization, Passive/methods;Pandemics/*prevention & control;Pneumonia, Viral/diagnosis/*drug therapy/*prevention & control;SARSCoV2;Viral Vaccines/*therapeutic use;DA 2020/10/30 06:00		Fighting COVID-19: A quick review of diagnoses, therapies, and vaccines.	
59	32734518	Journal Article;Review	O  NNLM;COVID19;Coronaviruses;Drug classification;Pandemic;Pharmaceutical agents;Possible treatments;SARSCoV2	Animals;COVID19/*drug therapy/physiopathology/virology;Humans;Inflammation/drug therapy/physiopathology/virology;SARSCoV2/*drug effects/pathogenicity;DA 2020/12/15 06:00		Classification of the present pharmaceutical agents based on the possible effective 	
60	33493917	Journal Article;Review	O  NNLM;COVID19;Computational docking;Drug repurposing;SARSCoV2;Vaccine	Antiviral Agents/*therapeutic use;COVID19/*drug therapy/*prevention & control;*COVID19 Vaccines;Clinical Trials as Topic;Drug Repositioning;Humans;Pandemics;DA 2021/03/03 06:00		The growing complexity of COVID-19 drug and vaccine candidates: challenges and 	
61	33070079	Journal Article;Review	O  NNLM;Antiviral drugs;COVID19;Clinical trials;Drug repurposing;Monoclonal antibodies;SARSCoV2;Small molecule drugs;Vaccines	Antiviral Agents/*therapeutic use;COVID19/*drug therapy/epidemiology/prevention & control/*therapy;COVID19 Vaccines/*therapeutic use;Clinical Trials as Topic;Drug Repositioning;Humans;Pandemics/prevention & control;SARSCoV2;DA 2020/12/31 06:00		Primed for global coronavirus pandemic: Emerging research and clinical outcome.	
62	33239864	Journal Article;Review	O  NNLM;COVID19;anticancer drugs;drugrepurposing	Antineoplastic Agents/*therapeutic use;Antiviral Agents/therapeutic use;COVID19/*drug therapy;Clinical Trials as Topic;*Drug Repositioning;Humans;DA 2020/12/15 06:00		Repurposing Anti-Cancer Drugs for COVID-19 Treatment.	P30 CA086862/CA/NCI NIH HHS/United States;T32 GM007337/GM/NIGMS NIH HHS/United States
63	32511912	Journal Article;Research Support, NonU.S. Gov't;Review		Amino Acid Sequence;Animals;Antiviral Agents/*therapeutic use;COVID19/*drug therapy;Drug Repositioning;Enzyme Inhibitors/therapeutic use;Humans;Immunity, Innate/drug effects;SARSCoV2/*drug effects;DA 2020/12/15 06:00		COVID-19: Drug Targets and Potential Treatments.	
64	32290293	Journal Article;Review	O  NNLM;ACE2;COVID19;SARSCoV2;clinical trials;immunotherapy;pneumonia;replicase;vaccine	Antiviral Agents/*therapeutic use;*Betacoronavirus/chemistry/genetics/immunology/physiology;COVID19;COVID19 Vaccines;Clinical Trials as Topic;*Coronavirus Infections/diagnosis/drug therapy/epidemiology/prevention & ;Genome, Viral;Humans;Immunization, Passive;Immunologic Factors/*therapeutic use;*Pandemics;*Pneumonia, Viral/diagnosis/epidemiology/therapy/virology;SARSCoV2;*Viral Vaccines;DA 2020/04/17 06:00		A Review of SARS-CoV-2 and the Ongoing Clinical Trials.	
